id,Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate
568,Spain,Madrid,Universidad Politécnica de Madrid,Computer Science,Master,2,3500,71.4,1100,80,750,0.92
569,Italy,Milan,Politecnico di Milano,Data Engineering,Master,2,4000,73.2,1200,120,700,0.92
570,Greece,Athens,National Technical University,Electrical Engineering,PhD,4,0,65.8,650,100,600,0.92
571,Austria,Vienna,TU Wien,Software Engineering,Master,2,1500,78.5,950,160,850,0.92
572,Mexico,Mexico City,UNAM,Computer Engineering,Bachelor,4,800,52.4,600,40,400,17.05
573,Spain,Barcelona,Universitat Politècnica Catalunya,Artificial Intelligence,Master,2,3800,73.6,1000,80,750,0.92
574,Italy,Rome,Sapienza University,Robotics,PhD,4,3500,71.2,1100,120,700,0.92
575,Greece,Thessaloniki,Aristotle University,Computer Engineering,Master,2,0,62.4,500,100,600,0.92
576,Austria,Graz,TU Graz,Mechanical Engineering,Bachelor,3,1500,71.2,750,160,850,0.92
577,Mexico,Monterrey,Tecnológico de Monterrey,Data Science,Master,2,12000,48.9,700,40,400,17.05
578,Spain,Valencia,Universitat de València,Data Science,Master,2,3200,68.5,800,80,750,0.92
579,Italy,Turin,Politecnico di Torino,Computer Engineering,Master,2,3800,69.8,900,120,700,0.92
580,Greece,Patras,University of Patras,Electronics,PhD,4,0,60.5,450,100,600,0.92
581,Austria,Linz,Johannes Kepler University,Artificial Intelligence,Master,2,1500,70.4,700,160,850,0.92
582,Mexico,Guadalajara,Universidad de Guadalajara,Software Engineering,Bachelor,4,900,45.6,500,40,400,17.05
583,Spain,Seville,Universidad de Sevilla,Robotics,Master,2,3000,65.4,750,80,750,0.92
584,Italy,Bologna,University of Bologna,Information Technology,PhD,4,3600,70.5,950,120,700,0.92
585,Greece,Heraklion,University of Crete,Computer Science,Master,2,0,61.2,480,100,600,0.92
586,Austria,Salzburg,University of Salzburg,Data Analytics,Bachelor,3,1500,72.3,800,160,850,0.92
587,Mexico,Puebla,UDLAP,Computer Engineering,Master,2,10000,44.5,450,40,400,17.05
588,Spain,Bilbao,University of the Basque Country,Computer Science,PhD,4,3400,67.8,850,80,750,0.92
589,Italy,Florence,University of Florence,Cybersecurity,Master,2,3500,71.2,1000,120,700,0.92
590,Greece,Volos,University of Thessaly,Digital Systems,Master,2,0,59.8,400,100,600,0.92
591,Austria,Innsbruck,University of Innsbruck,Mechatronics,Master,2,1500,71.5,780,160,850,0.92
592,Mexico,Queretaro,Tecnologico de Monterrey,Data Analytics,Bachelor,4,11000,46.7,480,40,400,17.05
593,Spain,Granada,University of Granada,Artificial Intelligence,Master,2,2800,64.5,700,80,750,0.92
594,Italy,Naples,University of Naples,Software Engineering,PhD,4,3200,67.8,800,120,700,0.92
595,Greece,Ioannina,University of Ioannina,Information Systems,Bachelor,4,0,58.9,380,100,600,0.92
596,Austria,Klagenfurt,University of Klagenfurt,Data Science,Master,2,1500,69.4,720,160,850,0.92
597,Mexico,Merida,Universidad Autonoma de Yucatan,Computer Engineering,Master,2,3500,43.2,400,40,400,17.05
598,Spain,Zaragoza,University of Zaragoza,Robotics,Master,2,2900,63.2,650,80,750,0.92
599,Italy,Pisa,University of Pisa,Computer Engineering,Master,2,3300,68.9,850,120,700,0.92
600,Greece,Rhodes,University of the Aegean,Digital Innovation,Master,2,0,61.2,420,100,600,0.92
601,Austria,Leoben,Montanuniversität Leoben,Industrial Engineering,PhD,4,1500,68.7,700,160,850,0.92
602,Mexico,Tijuana,CETYS Universidad,Information Technology,Bachelor,4,9500,45.4,550,40,400,17.05
603,Spain,Salamanca,University of Salamanca,Data Science,PhD,4,3100,62.1,600,80,750,0.92
604,Italy,Padua,University of Padua,Artificial Intelligence,Master,2,3400,69.5,900,120,700,0.92
605,Greece,Chania,Technical University of Crete,Electronic Engineering,Master,2,0,60.4,450,100,600,0.92
606,Austria,Dornbirn,FH Vorarlberg,Software Development,Bachelor,3,1500,70.2,800,160,850,0.92
607,Mexico,San Luis Potosi,UASLP,Computer Systems,Master,2,2800,42.8,380,40,400,17.05
608,Turkey,Istanbul,Bogazici University,Computer Engineering,Master,2,1500,51.2,600,90,500,28.5
609,Greece,Athens,Athens University of Economics,Data Science,Master,2,0,65.8,650,100,600,0.92
610,Belgium,Leuven,KU Leuven,Artificial Intelligence,PhD,4,3800,76.5,950,180,800,0.92
611,Hungary,Budapest,Budapest University of Technology,Software Engineering,Master,2,6500,53.4,500,140,450,350.25
612,Russia,Moscow,Moscow State University,Computer Science,Bachelor,4,5500,62.3,600,160,400,95.5
613,Turkey,Ankara,Middle East Technical University,Data Engineering,Master,2,1200,48.5,450,90,500,28.5
614,Greece,Thessaloniki,University of Macedonia,Information Systems,PhD,4,0,62.4,500,100,600,0.92
615,Belgium,Ghent,Ghent University,Computer Science,Master,2,3500,72.8,850,180,800,0.92
616,Hungary,Debrecen,University of Debrecen,Mechatronics,Bachelor,3,5800,48.9,400,140,450,350.25
617,Russia,Saint Petersburg,ITMO University,Data Science,Master,2,5000,60.1,550,160,400,95.5
618,Turkey,Izmir,Ege University,Electronics Engineering,PhD,4,1300,47.8,400,90,500,28.5
619,Greece,Patras,University of Patras,Computer Engineering,Master,2,0,60.5,450,100,600,0.92
620,Belgium,Brussels,Vrije Universiteit Brussel,Robotics,Master,2,3600,75.4,900,180,800,0.92
621,Hungary,Szeged,University of Szeged,Computer Science,PhD,4,6000,47.2,380,140,450,350.25
622,Russia,Novosibirsk,Novosibirsk State University,Mathematics,Master,2,4800,55.4,400,160,400,95.5
623,Turkey,Eskisehir,Anadolu University,Information Systems,Bachelor,4,1000,45.6,350,90,500,28.5
624,Greece,Heraklion,University of Crete,Data Analytics,Master,2,0,61.2,480,100,600,0.92
625,Belgium,Antwerp,University of Antwerp,Computer Science,PhD,4,3700,71.2,800,180,800,0.92
626,Hungary,Pecs,University of Pecs,Software Development,Master,2,5500,46.8,350,140,450,350.25
627,Russia,Kazan,Kazan Federal University,Artificial Intelligence,Bachelor,4,4500,52.3,380,160,400,95.5
628,Turkey,Bursa,Uludag University,Computer Science,Master,2,1100,46.5,380,90,500,28.5
629,Greece,Volos,University of Thessaly,Cybersecurity,PhD,4,0,59.8,400,100,600,0.92
630,Belgium,Louvain,UCLouvain,Data Engineering,Master,2,3500,70.5,780,180,800,0.92
631,Hungary,Gyor,Szechenyi Istvan University,Robotics,Bachelor,3,5200,45.6,320,140,450,350.25
632,Russia,Tomsk,Tomsk State University,Software Engineering,Master,2,4600,51.2,350,160,400,95.5
633,Turkey,Antalya,Akdeniz University,Data Science,PhD,4,1400,47.8,420,90,500,28.5
634,Greece,Piraeus,University of Piraeus,Information Technology,Master,2,0,63.4,550,100,600,0.92
635,Belgium,Hasselt,Hasselt University,Artificial Intelligence,Bachelor,3,3400,69.8,750,180,800,0.92
636,Hungary,Miskolc,University of Miskolc,Computer Engineering,Master,2,5300,44.5,300,140,450,350.25
637,Russia,Yekaterinburg,Ural Federal University,Data Analytics,PhD,4,4700,53.4,400,160,400,95.5
638,Turkey,Kayseri,Erciyes University,Software Engineering,Master,2,1200,45.2,350,90,500,28.5
639,Greece,Xanthi,Democritus University,Computer Engineering,Bachelor,4,0,58.7,380,100,600,0.92
640,Belgium,Liege,University of Liege,Data Science,PhD,4,3600,68.9,720,180,800,0.92
641,Hungary,Veszprem,University of Pannonia,Information Systems,Master,2,5100,44.8,310,140,450,350.25
642,Russia,Samara,Samara State University,Computer Science,Master,2,4400,50.5,370,160,400,95.5
643,Turkey,Konya,Selcuk University,Artificial Intelligence,Bachelor,4,1000,44.5,330,90,500,28.5
644,Greece,Chios,University of the Aegean,Digital Systems,Master,2,0,59.2,400,100,600,0.92
645,Belgium,Mons,University of Mons,Computer Engineering,Master,2,3500,67.8,700,180,800,0.92
646,Hungary,Kecskemet,John von Neumann University,Data Analytics,PhD,4,5400,43.9,290,140,450,350.25
647,Russia,Rostov-on-Don,Southern Federal University,Information Technology,Bachelor,4,4200,49.8,350,160,400,95.5
648,Brazil,Sao Paulo,University of Sao Paulo,Computer Science,Master,2,0,55.8,600,90,400,4.95
649,India,Bangalore,Indian Institute of Science,Data Science,PhD,4,2000,45.2,300,180,300,82.75
650,Thailand,Bangkok,Chulalongkorn University,Software Engineering,Master,2,15000,51.4,500,80,350,35.25
651,Egypt,Cairo,Cairo University,Computer Engineering,Bachelor,4,2500,31.8,250,100,200,30.9
652,Singapore,Singapore,National University of Singapore,Artificial Intelligence,Master,2,42000,83.8,1200,90,800,1.35
653,UAE,Dubai,University of Dubai,Data Analytics,Master,2,25000,72.4,1100,270,750,3.67
654,Brazil,Rio de Janeiro,PUC-Rio,Information Systems,PhD,4,8000,53.2,550,90,400,4.95
655,India,Mumbai,IIT Bombay,Computer Engineering,Master,2,1800,47.5,350,180,300,82.75
656,Thailand,Chiang Mai,Chiang Mai University,Data Science,Bachelor,4,12000,45.6,300,80,350,35.25
657,Singapore,Singapore,Nanyang Technological University,Computer Science,PhD,4,40000,83.8,1100,90,800,1.35
658,UAE,Abu Dhabi,Khalifa University,Robotics,Master,2,27000,71.8,1000,270,750,3.67
659,Brazil,Campinas,UNICAMP,Computer Engineering,Master,2,0,51.4,450,90,400,4.95
660,India,Delhi,IIT Delhi,Artificial Intelligence,PhD,4,1900,44.8,320,180,300,82.75
661,Thailand,Khon Kaen,Khon Kaen University,Information Technology,Master,2,11000,42.5,250,80,350,35.25
662,Egypt,Alexandria,Alexandria University,Software Engineering,Master,2,2200,30.5,200,100,200,30.9
663,Singapore,Singapore,Singapore Management University,Data Analytics,Bachelor,4,38000,83.8,1150,90,800,1.35
664,UAE,Sharjah,American University of Sharjah,Computer Science,PhD,4,26000,68.5,900,270,750,3.67
665,Brazil,Porto Alegre,UFRGS,Data Science,Bachelor,4,0,49.8,400,90,400,4.95
666,India,Chennai,IIT Madras,Software Engineering,Master,2,1700,42.4,280,180,300,82.75
667,Thailand,Phuket,Prince of Songkla University,Computer Engineering,Master,2,10000,44.8,300,80,350,35.25
668,Egypt,Giza,Ain Shams University,Data Science,PhD,4,2400,31.2,220,100,200,30.9
669,Singapore,Singapore,Singapore University of Technology,Artificial Intelligence,Master,2,39000,83.8,1100,90,800,1.35
670,UAE,Ajman,Ajman University,Information Systems,Bachelor,4,23000,65.4,800,270,750,3.67
671,Brazil,Recife,UFPE,Computer Engineering,Master,2,0,47.5,350,90,400,4.95
672,India,Hyderabad,IIT Hyderabad,Data Analytics,PhD,4,1800,41.2,260,180,300,82.75
673,Thailand,Hat Yai,Prince of Songkla University,Software Engineering,Bachelor,4,9500,43.2,280,80,350,35.25
674,Egypt,Port Said,Port Said University,Computer Science,Master,2,2100,29.8,180,100,200,30.9
675,Singapore,Singapore,SUTD,Robotics,PhD,4,37000,83.8,1050,90,800,1.35
676,UAE,Al Ain,UAE University,Data Science,Master,2,24000,64.2,750,270,750,3.67
677,Brazil,Florianopolis,UFSC,Information Technology,PhD,4,0,48.9,400,90,400,4.95
678,India,Pune,IIT Pune,Computer Science,Master,2,1600,40.5,250,180,300,82.75
679,Thailand,Nakhon Ratchasima,Suranaree University,Data Engineering,Master,2,9000,41.8,250,80,350,35.25
680,Egypt,Mansoura,Mansoura University,Information Systems,Bachelor,4,2000,28.5,170,100,200,30.9
681,Singapore,Singapore,SIM Global Education,Software Engineering,Bachelor,4,35000,83.8,1000,90,800,1.35
682,UAE,Ras Al Khaimah,RAK University,Computer Engineering,Master,2,22000,62.5,700,270,750,3.67
683,Brazil,Salvador,UFBA,Data Science,Master,2,0,46.8,380,90,400,4.95
684,India,Kanpur,IIT Kanpur,Artificial Intelligence,PhD,4,1900,39.8,240,180,300,82.75
685,Thailand,Songkhla,Thaksin University,Computer Engineering,Bachelor,4,8500,42.5,270,80,350,35.25
686,Egypt,Aswan,Aswan University,Data Analytics,Master,2,1900,27.8,160,100,200,30.9
687,UAE,Fujairah,Fujairah University,Information Technology,Bachelor,4,21000,61.4,650,270,750,3.67
688,Iceland,Reykjavik,University of Iceland,Computer Science,Master,2,0,84.5,1200,140,900,137.5
689,Colombia,Bogota,Universidad Nacional,Software Engineering,Master,2,3500,41.2,400,80,300,3950
690,Poland,Warsaw,University of Warsaw,Data Science,PhD,4,3000,54.8,650,80,400,4.1
691,Romania,Bucharest,University Politehnica,Computer Engineering,Bachelor,3,2500,45.2,450,120,350,4.65
692,Luxembourg,Luxembourg City,University of Luxembourg,Artificial Intelligence,Master,2,400,83.2,1400,100,800,0.92
693,Indonesia,Jakarta,University of Indonesia,Information Systems,Master,2,5000,45.8,400,150,250,15600
694,Iceland,Akureyri,University of Akureyri,Data Analytics,Bachelor,3,0,78.4,900,140,900,137.5
695,Colombia,Medellin,Universidad de Antioquia,Computer Science,PhD,4,4000,38.5,350,80,300,3950
696,Poland,Krakow,Jagiellonian University,Software Development,Master,2,2800,52.4,600,80,400,4.1
697,Romania,Cluj-Napoca,Babes-Bolyai University,Data Science,Master,2,2200,43.8,400,120,350,4.65
698,Luxembourg,Esch-sur-Alzette,Luxembourg School of Business,Data Engineering,Master,2,400,79.5,1200,100,800,0.92
699,Indonesia,Bandung,Institut Teknologi Bandung,Computer Engineering,PhD,4,4500,42.4,300,150,250,15600
700,Iceland,Reykjavik,Reykjavik University,Robotics,Master,2,0,84.5,1150,140,900,137.5
701,Colombia,Cali,Universidad del Valle,Information Technology,Bachelor,4,3200,36.8,300,80,300,3950
702,Poland,Wroclaw,Wroclaw University of Technology,Artificial Intelligence,Master,2,2600,50.5,550,80,400,4.1
703,Romania,Timisoara,Politehnica University,Software Engineering,PhD,4,2400,42.5,380,120,350,4.65
704,Luxembourg,Belval,Luxembourg Institute of Science,Computer Science,Bachelor,3,400,78.4,1100,100,800,0.92
705,Indonesia,Yogyakarta,Gadjah Mada University,Data Science,Master,2,4000,40.2,250,150,250,15600
706,Iceland,Hafnarfjordur,Iceland University of Arts,Digital Design,Master,2,0,82.1,1000,140,900,137.5
707,Colombia,Barranquilla,Universidad del Norte,Computer Engineering,Master,2,3800,35.4,280,80,300,3950
708,Poland,Poznan,Adam Mickiewicz University,Computer Science,PhD,4,2700,51.2,580,80,400,4.1
709,Romania,Iasi,Alexandru Ioan Cuza University,Information Systems,Master,2,2100,41.8,350,120,350,4.65
710,Luxembourg,Kirchberg,Sacred Heart University,Data Analytics,Master,2,400,81.5,1300,100,800,0.92
711,Indonesia,Surabaya,Institut Teknologi Sepuluh,Software Engineering,Bachelor,4,3800,41.5,280,150,250,15600
712,Iceland,Kopavogur,Bifrost University,Digital Business,Bachelor,3,0,81.2,950,140,900,137.5
713,Colombia,Bucaramanga,UIS,Data Science,PhD,4,3500,34.8,260,80,300,3950
714,Poland,Gdansk,Gdansk University of Technology,Cybersecurity,Master,2,2500,49.8,520,80,400,4.1
715,Romania,Brasov,Transilvania University,Computer Engineering,Bachelor,4,2000,40.5,330,120,350,4.65
716,Luxembourg,Differdange,Miami University Dolibois,Information Technology,Master,2,400,77.8,1150,100,800,0.92
717,Indonesia,Malang,Brawijaya University,Artificial Intelligence,Master,2,3500,39.8,240,150,250,15600
718,Poland,Lodz,Lodz University of Technology,Software Engineering,Master,2,2400,48.5,500,80,400,4.1
719,Romania,Constanta,Ovidius University,Data Analytics,Master,2,1900,39.8,320,120,350,4.65
720,Luxembourg,Walferdange,European Business University,Digital Innovation,Bachelor,3,400,76.5,1100,100,800,0.92
721,Indonesia,Semarang,Diponegoro University,Computer Science,PhD,4,3200,38.5,220,150,250,15600
722,Iceland,Borgarnes,Agricultural University,Data Systems,Master,2,0,79.8,900,140,900,137.5
723,Colombia,Cartagena,Universidad de Cartagena,Information Systems,Master,2,3300,35.2,290,80,300,3950
724,Poland,Katowice,University of Silesia,Computer Engineering,Bachelor,3,2300,47.8,480,80,400,4.1
725,Romania,Craiova,University of Craiova,Software Development,PhD,4,2200,38.9,300,120,350,4.65
726,Luxembourg,Bertrange,Chamber of Commerce School,Business Analytics,Master,2,400,75.4,1050,100,800,0.92
727,Indonesia,Denpasar,Udayana University,Information Technology,Master,2,3000,37.9,200,150,250,15600
728,Tunisia,Tunis,University of Tunis,Computer Science,Master,2,1500,35.8,250,60,200,3.15
729,Cyprus,Nicosia,University of Cyprus,Data Science,Master,2,8000,65.4,600,100,500,0.92
730,Croatia,Zagreb,University of Zagreb,Software Engineering,PhD,4,4000,58.9,450,80,400,7.35
731,Dominican Republic,Santo Domingo,INTEC,Computer Engineering,Bachelor,4,6000,42.5,350,100,300,56.8
732,Morocco,Rabat,Mohammed V University,Information Systems,Master,2,2000,41.2,300,70,250,10.15
733,Peru,Lima,PUCP,Data Analytics,Master,2,8500,44.8,400,120,350,3.75
734,Argentina,Buenos Aires,University of Buenos Aires,Computer Science,PhD,4,0,42.5,350,90,280,275
735,Tunisia,Sfax,University of Sfax,Artificial Intelligence,Master,2,1400,33.2,200,60,200,3.15
736,Cyprus,Limassol,Cyprus University of Technology,Software Development,Bachelor,4,7500,62.8,550,100,500,0.92
737,Croatia,Split,University of Split,Data Engineering,Master,2,3800,56.4,400,80,400,7.35
738,Dominican Republic,Santiago,PUCMM,Information Technology,Master,2,5500,40.2,300,100,300,56.8
739,Morocco,Casablanca,Hassan II University,Computer Engineering,PhD,4,2200,43.5,350,70,250,10.15
740,Peru,Arequipa,Universidad San Agustin,Software Engineering,Bachelor,4,7000,41.2,300,120,350,3.75
741,Argentina,Cordoba,National University of Cordoba,Data Science,Master,2,0,39.8,280,90,280,275
742,Tunisia,Sousse,University of Sousse,Computer Systems,Bachelor,3,1300,32.5,180,60,200,3.15
743,Cyprus,Larnaca,American University Cyprus,Artificial Intelligence,PhD,4,8200,61.5,500,100,500,0.92
744,Croatia,Rijeka,University of Rijeka,Information Systems,Master,2,3500,54.8,380,80,400,7.35
745,Dominican Republic,La Romana,Universidad Central Este,Computer Science,Bachelor,4,5000,38.5,280,100,300,56.8
746,Morocco,Fez,University of Al Quaraouiyine,Data Analytics,Master,2,1800,39.8,250,70,250,10.15
747,Peru,Trujillo,Universidad Nacional de Trujillo,Software Development,PhD,4,7500,40.5,280,120,350,3.75
748,Argentina,Rosario,National University of Rosario,Computer Engineering,Master,2,0,38.5,260,90,280,275
749,Tunisia,Monastir,University of Monastir,Data Science,PhD,4,1600,31.8,170,60,200,3.15
750,Cyprus,Famagusta,Eastern Mediterranean University,Software Engineering,Master,2,7800,59.8,480,100,500,0.92
751,Croatia,Osijek,University of Osijek,Computer Science,Bachelor,3,3200,52.5,350,80,400,7.35
752,Dominican Republic,San Pedro,UCNE,Information Systems,Master,2,4800,37.2,260,100,300,56.8
753,Morocco,Marrakech,Cadi Ayyad University,Artificial Intelligence,PhD,4,2100,40.5,280,70,250,10.15
754,Peru,Cusco,Universidad San Antonio Abad,Data Analytics,Master,2,6800,39.8,260,120,350,3.75
755,Argentina,La Plata,National University of La Plata,Software Development,Bachelor,4,0,37.5,240,90,280,275
756,Tunisia,Gabes,University of Gabes,Computer Engineering,Master,2,1400,30.5,160,60,200,3.15
757,Croatia,Zadar,University of Zadar,Information Technology,PhD,4,3600,53.2,370,80,400,7.35
758,Cyprus,Paphos,Neapolis University,Data Science,Bachelor,3,7400,58.5,450,100,500,0.92
759,Dominican Republic,Puerto Plata,UTESA,Computer Science,PhD,4,4500,36.8,250,100,300,56.8
760,Morocco,Tangier,Abdelmalek Essaadi University,Software Engineering,Master,2,1900,38.9,260,70,250,10.15
761,Peru,Piura,Universidad de Piura,Information Systems,Master,2,7200,38.5,250,120,350,3.75
762,Argentina,Mendoza,National University of Cuyo,Data Analytics,PhD,4,0,36.8,230,90,280,275
763,Tunisia,Bizerte,University of Carthage,Artificial Intelligence,Bachelor,3,1200,29.8,150,60,200,3.15
764,Cyprus,Girne,Girne American University,Computer Engineering,Master,2,7600,57.8,430,100,500,0.92
765,Croatia,Dubrovnik,University of Dubrovnik,Software Development,Master,2,3400,54.5,390,80,400,7.35
766,Morocco,Oujda,Mohammed I University,Computer Science,Bachelor,4,1700,37.5,240,70,250,10.15
767,Peru,Chiclayo,Universidad San Martin,Data Engineering,PhD,4,6500,37.8,240,120,350,3.75
768,Ecuador,Quito,Universidad San Francisco,Computer Science,Master,2,8500,45.8,400,100,300,1
769,Lebanon,Beirut,American University of Beirut,Data Science,Master,2,20000,58.9,600,150,500,15000
770,Bahrain,Manama,University of Bahrain,Software Engineering,Bachelor,4,7000,65.4,700,130,600,0.38
771,Uruguay,Montevideo,Universidad de la Republica,Computer Engineering,PhD,4,0,52.4,450,90,350,39.5
772,Bulgaria,Sofia,Sofia University,Information Systems,Master,2,3500,48.5,400,110,300,1.85
773,Ghana,Accra,University of Ghana,Data Analytics,Master,2,4500,42.1,300,120,250,12
774,Algeria,Algiers,University of Science and Technology,Computer Science,Bachelor,3,1200,38.5,250,80,200,137.5
775,Panama,Panama City,Universidad Tecnologica,Artificial Intelligence,Master,2,7500,51.2,600,100,400,1
776,Ecuador,Guayaquil,ESPOL,Software Development,PhD,4,7800,43.2,350,100,300,1
777,Lebanon,Byblos,Lebanese American University,Data Engineering,Master,2,18000,55.4,500,150,500,15000
778,Bahrain,Riffa,Royal University for Women,Information Technology,Master,2,8000,63.2,650,130,600,0.38
779,Uruguay,Salto,Universidad ORT Uruguay,Computer Science,Master,2,6500,48.5,380,90,350,39.5
780,Bulgaria,Plovdiv,Plovdiv University,Data Science,Bachelor,3,3200,45.8,350,110,300,1.85
781,Ghana,Kumasi,Kwame Nkrumah University,Software Engineering,PhD,4,4200,39.8,250,120,250,12
782,Algeria,Oran,University of Oran,Computer Engineering,Master,2,1100,36.4,220,80,200,137.5
783,Panama,David,ISAE University,Data Analytics,Bachelor,4,6800,47.5,450,100,400,1
784,Ecuador,Cuenca,Universidad de Cuenca,Information Systems,Master,2,7200,42.5,320,100,300,1
785,Lebanon,Tripoli,Lebanese University,Computer Science,PhD,4,2000,52.1,400,150,500,15000
786,Bahrain,Isa Town,Bahrain Polytechnic,Software Development,Bachelor,4,6500,61.8,600,130,600,0.38
787,Uruguay,Maldonado,Universidad Catolica,Data Science,Master,2,7000,49.2,400,90,350,39.5
788,Bulgaria,Varna,Technical University Varna,Computer Engineering,Master,2,3100,44.2,330,110,300,1.85
789,Ghana,Cape Coast,University of Cape Coast,Information Technology,Master,2,4000,38.5,230,120,250,12
790,Algeria,Constantine,University of Constantine,Data Analytics,PhD,4,1300,35.8,200,80,200,137.5
791,Panama,Santiago,Universidad Latina,Computer Science,Master,2,6500,45.8,400,100,400,1
792,Ecuador,Loja,UTPL,Artificial Intelligence,Bachelor,3,6800,41.2,300,100,300,1
793,Lebanon,Jounieh,Holy Spirit University,Software Engineering,Master,2,16000,54.5,450,150,500,15000
794,Bahrain,Sakhir,Arabian Gulf University,Data Science,PhD,4,9000,62.4,620,130,600,0.38
795,Uruguay,Rivera,UTEC,Information Systems,Bachelor,4,0,47.8,350,90,350,39.5
796,Bulgaria,Burgas,Burgas Free University,Computer Science,Master,2,2900,43.5,320,110,300,1.85
797,Ghana,Tamale,University for Development,Software Development,PhD,4,3800,36.8,200,120,250,12
798,Algeria,Annaba,Badji Mokhtar University,Computer Engineering,Master,2,1000,34.5,180,80,200,137.5
799,Panama,Chitré,Quality Leadership University,Data Analytics,Bachelor,3,6200,44.2,380,100,400,1
800,Ecuador,Ambato,Universidad Tecnica,Information Technology,PhD,4,6500,40.5,280,100,300,1
801,Lebanon,Sidon,Lebanese International,Computer Science,Bachelor,4,15000,51.8,420,150,500,15000
802,Bahrain,Muharraq,Applied Science University,Data Engineering,Master,2,7500,61.5,580,130,600,0.38
803,Uruguay,Paysandu,Universidad de Paysandu,Software Engineering,Master,2,0,46.5,330,90,350,39.5
804,Bulgaria,Ruse,University of Ruse,Artificial Intelligence,PhD,4,3300,42.8,300,110,300,1.85
805,Ghana,Ho,University of Health Sciences,Data Science,Master,2,3500,35.4,180,120,250,12
806,Algeria,Tlemcen,University of Tlemcen,Information Systems,Bachelor,3,900,33.2,160,80,200,137.5
807,Panama,La Chorrera,Universidad Metropolitana,Computer Science,Master,2,6000,43.5,350,100,400,1
808,Bangladesh,Dhaka,Bangladesh University of Engineering,Computer Science,Master,2,2500,42.5,250,100,200,109.5
809,Kuwait,Kuwait City,Kuwait University,Data Science,Master,2,3500,71.2,800,140,700,0.31
810,Ukraine,Kyiv,Igor Sikorsky Kyiv Polytechnic,Software Engineering,Bachelor,4,3800,45.8,400,120,300,36.8
811,Slovenia,Ljubljana,University of Ljubljana,Computer Engineering,PhD,4,4500,62.4,500,80,450,0.92
812,Serbia,Belgrade,University of Belgrade,Information Systems,Master,2,2800,48.5,350,90,320,108.5
813,Iran,Tehran,Sharif University of Technology,Data Analytics,Master,2,3000,51.2,400,150,280,42150
814,Uzbekistan,Tashkent,INHA University Tashkent,Computer Science,Bachelor,4,4200,44.5,300,160,250,12300
815,El Salvador,San Salvador,Universidad Don Bosco,Software Development,Master,2,5500,46.8,400,110,300,1
816,Bangladesh,Chittagong,CUET,Artificial Intelligence,PhD,4,2200,39.8,200,100,200,109.5
817,Kuwait,Hawalli,American University Kuwait,Data Engineering,Master,2,15000,68.5,750,140,700,0.31
818,Ukraine,Lviv,Lviv Polytechnic,Computer Science,Master,2,3500,43.2,350,120,300,36.8
819,Slovenia,Maribor,University of Maribor,Data Science,Master,2,4200,58.5,450,80,450,0.92
820,Serbia,Novi Sad,University of Novi Sad,Software Engineering,PhD,4,2600,45.8,320,90,320,108.5
821,Iran,Isfahan,Isfahan University of Technology,Information Systems,Bachelor,3,2800,48.5,350,150,280,42150
822,Uzbekistan,Samarkand,Samarkand State University,Data Analytics,Master,2,3800,41.2,250,160,250,12300
823,El Salvador,Santa Ana,Universidad Catolica,Computer Engineering,Bachelor,4,5000,44.5,350,110,300,1
824,Bangladesh,Khulna,Khulna University,Software Development,Master,2,2100,38.5,180,100,200,109.5
825,Kuwait,Al Jahra,Gulf University for Science,Artificial Intelligence,PhD,4,14000,66.8,700,140,700,0.31
826,Ukraine,Kharkiv,Kharkiv Polytechnic,Data Science,Master,2,3400,42.5,330,120,300,36.8
827,Slovenia,Koper,University of Primorska,Information Technology,Bachelor,3,4000,57.2,420,80,450,0.92
828,Serbia,Nis,University of Nis,Computer Engineering,Master,2,2500,44.2,300,90,320,108.5
829,Iran,Mashhad,Ferdowsi University,Data Analytics,PhD,4,2900,47.8,320,150,280,42150
830,Uzbekistan,Bukhara,Bukhara State University,Computer Science,Bachelor,4,3500,39.8,220,160,250,12300
831,El Salvador,San Miguel,Universidad de Oriente,Information Systems,Master,2,4800,43.2,320,110,300,1
832,Bangladesh,Rajshahi,RUET,Software Engineering,Master,2,2000,37.2,170,100,200,109.5
833,Kuwait,Salmiya,Australian College Kuwait,Data Science,Bachelor,3,13500,65.4,680,140,700,0.31
834,Ukraine,Odesa,Odesa Polytechnic,Artificial Intelligence,PhD,4,3600,41.8,320,120,300,36.8
835,Slovenia,Nova Gorica,University of Nova Gorica,Computer Science,Master,2,4100,56.5,400,80,450,0.92
836,Serbia,Kragujevac,University of Kragujevac,Data Engineering,Bachelor,4,2400,43.5,280,90,320,108.5
837,Iran,Shiraz,Shiraz University,Software Development,Master,2,2700,46.8,300,150,280,42150
838,Uzbekistan,Namangan,Namangan Institute,Information Technology,Master,2,3400,38.5,200,160,250,12300
839,El Salvador,Sonsonate,Universidad de Sonsonate,Data Science,Bachelor,3,4500,42.8,300,110,300,1
840,Bangladesh,Sylhet,SUST,Computer Engineering,PhD,4,2300,36.8,160,100,200,109.5
841,Kuwait,Al Ahmadi,ACK,Software Engineering,Master,2,13000,64.5,650,140,700,0.31
842,Ukraine,Dnipro,Dnipro Polytechnic,Data Analytics,Master,2,3300,40.5,300,120,300,36.8
